New( 0xB1), 0x20,
       Scan(#16, 0xF2), 0xA4,
       Bingo(#30,#30,#30,"MOV CX, 0020 -> REPNZ MOVSB")

New( 0xBF), 0x0B, 0x00,
       Scan(#16,0xF3), 0xA4,
       Bingo(#30,#30,#30,"MOV DI, 000B -> REPZ MOVSB")

New( 0xBF), 0x0B, 0x00,
       Scan(#16,0xF2), 0xA4,
       Bingo(#30,#30,#30,"MOV DI, 000B -> REPNZ MOVSB")

New( 0xBE), 0x0B, 0x00,
       Scan(#16,0xF3), 0xA4,
       Bingo(#30,#30,#30,"MOV SI, 000B -> REPZ MOVSB")

New( 0xBE), 0x0B, 0x00,
       Scan(#16,0xF2), 0xA4,
       Bingo(#30,#30,#30,"MOV SI, 000B -> REPNZ MOVSB")

; Check for partition accessing...

New( 0xBE) 0xBE, 0x01,
       Bingo(#30,#30,#0,"MOV SI, 01BE")

New( 0xBE) 0xBE, 0x7D,
       Bingo(#5,#5,#0,"MOV SI, 7DBE")

New( 0xBF) 0xBE, 0x01,
       Bingo(#30,#30,#0,"MOV DI, 01BE")

New( 0xBF) 0xBE, 0x7D,
       Bingo(#30,#30,#0,"MOV DI, 7DBE")

New( 0xBE) 0xBE, 0x01,
       Scan(#16,0xF3), 0xA4
       Bingo(#30,#30,#30,"MOV SI, 01BE -> REPZ MOVSB")

New( 0xBF) 0xBE, 0x01,
       Scan(#16,0xF3), 0xA4
       Bingo(#30,#30,#30,"MOV DI, 01BE -> REPZ MOVSB")

New( 0xBE) 0xBE, 0x01,
       Scan(#16,0xF2), 0xA4
       Bingo(#30,#30,#30,"MOV SI, 01BE -> REPNZ MOVSB")

New( 0xBF) 0xBE, 0x01,
       Scan(#16,0xF2), 0xA4
       Bingo(#30,#30,#30,"MOV DI, 01BE -> REPNZ MOVSB")

; Check for compare against 55AA in non MBR...

New(0x81), Scan(#4,0x55), 0xAA,
       Bingo(#5,#10,#0,"CMP [????+??], AA55")

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Exclusions follow
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

; DS1FLOP.SBR from IBM

New(0x44), 0x49, 0x53, 0x4B, 0x53, 0x45, 0x43, 0x55, 0x52,
       Bingo(#-1000,#-1000,#-1000,"DISKSECURE")

; EZDR9706.MBR,EZDRIV95.MBR,EZDRIVE.MBR,EZDRV95B.MBR from IBM

New(0x49), 0x4E, 0x49, 0x54, 0x20, 0x45, 0x52, 0x52,
       Bingo(#-1000,#-1000,#-1000,"INIT ERR")

; IMMNBOOT.BIN from IBM

New(0xAC), 0x3C, 0xCD, 0x75, 0x3E, 0xAC, 0x2E, 0x3A, 0x06, 0x0D, 0x7F,
       Bingo(#-1000,#-1000,#-1000,"LODSB -> CMP AL,CD -> JNZ 0275 -> LODSB -> CS: -> CMP AL,[7F0D]")

; MAGICB3.DBR from IBM

New(0x42), 0x49, 0x4F, 0x53, 0x20, 0x72, 0x65, 0x61, 0x64,
       Bingo(#-1000,#-1000,#-1000,"BIOS read")

; MARKL.DBR from IBM

New(0x43), 0x61, 0x6E, 0x6E, 0x6F, 0x74, 0x20, 0x62, 0x6F, 0x6F, 0x74,
       Bingo(#-1000,#-1000,#-1000,"Cannot boot")

; OS2-21-1.SBS from IBM

New(0x45), 0x72, 0x72, 0x6F, 0x72, 0x20, 0x72, 0x65, 0x61, 0x64, 0x69,
        0x6E, 0x67,
        Bingo(#-1000,#-1000,#-1000,"Error reading")

; STK01.SBS, STK02.SBS from IBM

New(0x53), 0x74, 0x61, 0x63, 0x6B, 0x65, 0x72,
        Bingo(#-1000,#-1000,#-1000,"Stacker")

; SWAPDRIV.BOO from IBM

New(0x53), 0x77, 0x61, 0x70, 0x64, 0x72, 0x69, 0x76, 0x65,
        Bingo(#-1000,#-1000,#-1000,"Swapdrive")

; CPQDIAG.BOO from IBM

New(0x4C), 0x6F, 0x61, 0x64, 0x20, 0x66, 0x61, 0x69, 0x6C, 0x75, 0x72, 0x65,
        Bingo(#-1000,#-1000,#-1000,"Load failure")

; GSBOOT.BIN from IBM

New(0x43), 0x33, 0x07, 0x2B, 0x47, 0x20, 0x43, 0x43, 0xE2, 0xF7, 0x3D,
        Bingo(#-1000,#-1000,#-1000,"INC BX -> XOR AX, [BX] -> SUB AX, [BX+20] -> INC BX -> INC BX -> LOOP ??")


; MSDOS211.BIN from IBM

New(0xFA), 0x33, 0xC0, 0x8E, 0xD0, 0xBC, 0x00, 0x7C, 0x8E, 0xD8,
        0xA3, 0x7A, 0x00, 0xC7, 0x06, 0x78, 0x00,
        Bingo(#-1000,#-1000,#-1000,"CLI -> XOR AX, AX -> MOV SS, AX -> MOV SP, 7C00 -> MOV DS, AX -> MOV [007A], AX -> MOV WORD PTR [0078], ????")

; SAFENET.MBR from IBM

New(0x43), 0x4F, 0x52, 0x52, 0x55, 0x50, 0x54, 0x45, 0x44, 0x2C,
        Bingo(#-1000,#-1000,#-1000,"CORRUPTED")


New(0x50), 0x61, 0x72, 0x74, 0x69, 0x74, 0x69, 0x6F, 0x6E,
           0x2D, 0x49, 0x74,
           Bingo(#-1000,#-1000,#-1000,"Partition-It")

New(0xCD), 0x10, 0x31, 0xC0, 0xCD, 0x16, 0x3C, 0x00, 0x74, 0xF8, 0x3C, 0x0D,
           0x74, 0xBA, 0x3C, 0x61,
           Bingo(#-1000,#-1000,#-1000,"(fp from cust)")

; repair by some AV program that only overwrites the top of
; MBRs and leaves the rest (parts of the virus) intact...

; 1608:0100 FA            CLI
; 1608:0101 33C0          XOR     AX,AX
; 1608:0103 8ED0          MOV     SS,AX
; 1608:0105 BC007C        MOV     SP,7C00
; 1608:0108 8BF4          MOV     SI,SP
; 1608:010A 50            PUSH    AX
; 1608:010B 07            POP     ES
; 1608:010C 50            PUSH    AX
; 1608:010D 1F            POP     DS
; 1608:010E FB            STI
; 1608:010F FC            CLD
; 1608:0110 BF0006        MOV     DI,0600
; 1608:0113 B90001        MOV     CX,0100
; 1608:0116 F2            REPNZ
; 1608:0117 A5            MOVSW
; 1608:0118 EA1D060000    JMP     0000:061D
; 1608:011D BEBE07        MOV     SI,07BE
; 1608:0120 B304          MOV     BL,04
; 1608:0122 803C80        CMP     BYTE PTR [SI],80
; 1608:0125 740E          JZ      0135
; 1608:0127 803C00        CMP     BYTE PTR [SI],00
; 1608:012A 751C          JNZ     0148
; 1608:012C 83C610        ADD     SI,+10
; 1608:012F FECB          DEC     BL
; 1608:0131 75EF          JNZ     0122
; 1608:0133 CD18          INT     18
; 1608:0135 8B14          MOV     DX,[SI]
; 1608:0137 8B4C02        MOV     CX,[SI+02]
; 1608:013A 8BEE          MOV     BP,SI
; 1608:013C 83C610        ADD     SI,+10
; 1608:013F FECB          DEC     BL
; 1608:0141 741A          JZ      015D
; 1608:0143 803C00        CMP     BYTE PTR [SI],00
; 1608:0146 74F4          JZ      013C
; 1608:0148 BE8B06        MOV     SI,068B
; 1608:014B AC            LODSB
; 1608:014C 3C00          CMP     AL,00
; 1608:014E 740B          JZ      015B
; 1608:0150 56            PUSH    SI
; 1608:0151 BB0700        MOV     BX,0007
; 1608:0154 B40E          MOV     AH,0E
; 1608:0156 CD10          INT     10
; 1608:0158 5E            POP     SI
; 1608:0159 EBF0          JMP     014B
; 1608:015B EBFE          JMP     015B
; 1608:015D BF0500        MOV     DI,0005
; 1608:0160 BB007C        MOV     BX,7C00

New(0xFA), 0x33, 0xC0, 0x8E, 0xD0, 0xBC, 0x00, 0x7C, 0x8B, 0xF4,
           Scan(#6, 0xFB),
           0xFC, 0xBF, 0x00, 0x06, 0xB9, 0x00, 0x01, 0xF2,
           0xA5, 0xEA, 0x1D, 0x06, 0x00, 0x00, 0xBE, 0xBE, 0x07, 0xB3, 0x04,
           0x80, 0x3C, 0x80, 0x74, 0x0E, 0x80, 0x3C, 0x00, 0x75, 0x1C, 0x83,
           0xC6, 0x10, 0xFE, 0xCB, 0x75, 0xEF, 0xCD, 0x18, 0x8B,
           Bingo(#-1000,#-1000,#-1000,"(partial AV overwrite)")


; another FP from moto.  MBR writes to itself and calls INT 1A

New (0x2A), 0xE4, 0xCD, 0x1A,                           ; SUB AH, AH; INT 16
            Scan(#20,0xB4), 0x01, 0xCD, 0x16,           ; MOV AH, 1, INT 1A
            0x75, 0x1D, 0x2A, 0xE4,                     ; JNZ ???, SUB AH, AH
            0xCD, 0x1A, 0x3B,                           ; INT 1A, CMP CX, ...
            Bingo(#-1000,#-1000,#-1000,"japanese MBR")

; an FP from the states (from TS)

New (0x49), 0x4F, 0x20, 0x45, 0x52, 0x52,               "IO ERR ... BAD..."
            Scan(#10,0x42), 0x41, 0x44,
            Bingo(#-1000,#-1000,#-1000,"Domestic MBR that does [413] stuff")

; systemsoft MBR

New (0x53), 0x79, 0x73, 0x74, 0x65, 0x6D, 0x53, 0x6F, 0x66, 0x74,
            Bingo(#-1000,#-1000,#-1000,"Systemsoft MBR")

; FD boot from AGSI tool.

New (0x46), 0x44, 0x42, 0x4F, 0x4F, 0x54, 0x20, 0x56, 0x65,
            Bingo(#-1000,#-1000,#-1000,"FDBOOT Version 1.8")

; Eudora BR from TS

New (0x57), 0x69, 0x6E, 0x49, 0x6D, 0x61, 0x67, 0x65,
            Bingo(#-1000,#-1000,#-1000,"WinImage")

; NEXTSTEP MBR

New (0x4E), 0x45, 0x58, 0x54, 0x53, 0x54, 0x45, 0x50,
            Bingo(#-1000,#-1000,#-1000,"NEXTSTEP")

; FASTBACK plus disk

New (0x46), 0x61, 0x73, 0x74, 0x62, 0x61, 0x63,0x6B, 0x20,
            Bingo(#-1000,#-1000,#-1000,"Fastback ")

; another FP from moto supposedly called BOOTEAZY

New (0x32), 0xE4, 0xCD, 0x1A,                           ; XOR AH, AH -> INT 1A
            Scan(#16,0xB4), 0x01, 0xCD, 0x16,           ; MOV AH, 1 -> INT 16
            Scan(#16,0xCD), 0x1A,                       ; INT 1A
            Scan(#16,0xCD), 0x16),                      ; INT 16
            Bingo(#-1000,#-1000,#-1000,"BOOTEAZY ")

; yet another moto FP for a floppy disk that boots from the HD...

New (0x4D), 0x45, 0x4C, 0x57, 0x41, 0x52, 0x45,
            Scan(#32,0x28), 0x44, 0x4F,
            Bingo(#-1000,#-1000,#-1000,"MELWARE ... (DOS/V)")

; NTLDR PBR

New (0xEB), 0xFE, 0xAC, 0x0A, 0xC0, 0x74, 0x09, 0xB4, 0x0E,
            0xBB, 0x07, 0x00, 0xCD, 0x10, 0xEB, 0xF2, 0xC3,
            0x50, 0x4A, 0x4A, 0xA0,
            Bingo(#-1000,#-1000,#-1000,"NTLDR (italian)")

; SYSLDR from moto;

New (0xCD), 0x12, 0x2D, 0x10, 0x00, 0xB1, 0x06, 0xD3, 0xE0,
            0x8E, 0xC0, 0xA3, 0x31, 0x00, 0xBB, 0x00, 0x00,
            Bingo(#-1000,#-1000,#-1000,"SYSLDR")

; VGA-COPY program formats disks

New (0x56), 0x47, 0x41, 0x2D, 0x43, 0x4F, 0x50, 0x59,
            Bingo(#-1000,#-1000,#-1000,"VGA-COPY")

; NT LDR boot record.

;cs:021C E80900         call   0228
;cs:021F BEAD01         mov    si,01AD
;cs:0222 E80300         call   0228
;cs:0225 FB             sti
;cs:0226 EBFE           jmp    0226
;cs:0228 AC             lodsb
;cs:0229 3C00           cmp    al,00
;cs:022B 7409           je     0236
;cs:022D B40E           mov    ah,0E
;cs:022F BB0700         mov    bx,0007
;cs:0232 CD10           int    10
;cs:0234 EBF2           jmp    0228
;cs:0236 C3             ret

New (0xEB), 0xFE, 0xAC, 0x3C, 0x00, 0x74, Scan(#3,0xB4), 0x0E, 0xBB, 0x07,
            0x00, 0xCD, 0x10, 0xEB, Scan(#2,0xC3),
            Bingo(#-1000,#-1000,#-1000,"NTLDR")

; keylabs bootmaster (MBR)

New (0x4B), 0x65, 0x79, 0x4C, 0x61, 0x62, 0x73,
            Bingo(#0,#0,#-1000,"KeyLabs")

New (0x42), 0x6F, 0x6F, 0x74, 0x4D, 0x61, 0x73, 0x74, 0x65, 0x72,
            Bingo(#0,#0,#-1000,"BootMaster")

; new AV disk that replaces the BR if it's infected! :>

;1655:014C A14E00        MOV     AX,[004E]
;1655:014F 3D00C0        CMP     AX,C000
;1655:0152 7316          JNB     016A
;1655:0154 31D2          XOR     DX,DX
;1655:0156 B90100        MOV     CX,0001
;1655:0159 BB007C        MOV     BX,7C00
;1655:015C B80103        MOV     AX,0301
;1655:015F CD13          INT     13

New (0xA1), 0x4E, 0x00, 0x3D, 0x00, 0xC0, 0x73, 0x16, 0x31, 0xD2, 0xB9, 0x01,
            0x00, 0xBB, 0x00, 0x7C, 0xB8, 0x01, 0x03, 0xCD, 0x13,
            Bingo(#-1000,#-1000,#-1000,"Anti-virus boot record")

; moto IODATA boot record

New (0xB4), 0x56, Scan(#16,0xCD), 0x1B,
            0xEB, Scan(#16,0xCD), 0x13,
            0x5D,
            Bingo(#-1000,#-1000,#-1000,"IODATA")

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; PC-DEC MBR f/ Motorola; it stores & encrypts the MBR somewhere.
;
; :0134 A11304          MOV     AX,[0413]
; :0137 2E2B068101      SUB     AX,CS:[181]
; :013C 48              DEC     AX
; :013D E84301          CALL    0283
; :0140 B90001          MOV     CX,0100

New (0xA1), 0x13, 0x04,
            0X2E, 0X2B, 0X06, 0X81, 0X01,
            0X48,
            0XE8, 0X43, 0X01,
            0XB9, 0X00, 0X01,
            Bingo(#-1000,#-1000,#-1000,"PC-DEC")

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; #795: a South American MBR that partially overwrites infection
;  of Diablo in MBR
;
; :011C  E2EF       LOOP 010D
; :011E  B400       MOV  AH,00
; :0120  CD16       INT  16
; :0122  B40F       MOV  AH,0F
; :0124  CD10       INT  10
; :0126  B400       MOV  AH,00
; :0128  CD10       INT  10
; :012A  CD19       INT  19
; 0x8E bytes of data followed by 0's
; followed by remnant of Diablo's code:
; :01e1  CD13       INT  13
; :01E3  BEBE03     MOV  SI,03BE
; :01E6  BFBE01     MOV  DI,01BE
; :01E9  B92100     MOV  CX,0021
; :01EC  F3A5       REPZ MOVSW
;
; :0200  CD13       INT  13
; :0202  C606B00100 MOV  BYTE PTR [01B0],00

New (0xE2),0xEF, 0xB4,0x00, 0xCD,0x16, 0xB4,0x0F, 0xCD,0x10,
           0xB4,0x00, 0xCD,0x10, 0xCD,0x19,
           Scan(#183, 0xCD),0x13, 0xBE,0xBE,0x03,
           0xBF,0xBE,0x01,  0xB9,0x21,0x00,
           0xF3,0xA5,  Scan(#20, 0xCD),0x13,
           0xC6,0x06,0xB0,0x01,0x00,
           Bingo(#-1000,#-1000,#-1000,"Diablo Remnant")

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; #800: remnant of viral code in between JMP & DOS 5.0 boot code
;
New (0xFA), 0x33,
            0xC0, 0x8E, 0xD0, 0xBC, 0x00, 0x7C, 0x16, 0x07,
            0xBB, 0x78, 0x00, 0x36, 0xC5, 0x37, 0x1E, 0x56,
            0x16, 0x53, 0xBF, 0x3E, 0x7C, 0xB9, 0x0B, 0x00,
            0xFC, 0xF3, 0xA4, 0x06, 0x1F, 0xC6, 0x45, 0xFE,
            0x0F, 0x8B, 0x0E, 0x18, 0x7C, 0x88, 0x4D, 0xF9,
            0x89, 0x47, 0x02, 0xC7, 0x07, 0x3E, 0x7C, 0xFB,
            0xCD, 0x13, 0x72, 0x79, 0x33, 0xC0, 0x39, 0x06,
            0x13, 0x7C, 0x74, 0x08, 0x8B, 0x0E, 0x13, 0x7C,
            0x89, 0x0E, 0x20, 0x7C, 0xA0, 0x10, 0x7C, 0xF7,
            0x26, 0x16, 0x7C, 0x03, 0x06, 0x1C, 0x7C, 0x13,
            0x16, 0x1E, 0x7C, 0x03, 0x06, 0x0E, 0x7C, 0x83,
            0xD2, 0x00, 0xA3, 0x50, 0x7C, 0x89, 0x16, 0x52,
            0x7C, 0xA3, 0x49, 0x7C, 0x89, 0x16, 0x4B, 0x7C,
            0xB8, 0x20, 0x00, 0xF7, 0x26, 0x11, 0x7C,
            Bingo(#-1000,#-1000,#-1000,"#800: DOS 5.0")

; new exclusion for MICRO HOUSE MBR; does write to hard drive...

New (0x4D), 0x49, 0x43, 0x52, 0x4F, 0x20, 0x48, 0x4F, 0x55, 0x53, 0x45,
            Bingo(#-1000,#-1000,#-1000,"MICRO HOUSE")

; exclusion for another MICRO HOUSE INT'L MBR

;New (0x44), 0x52, 0x49, 0x56, 0x45, 0x50, 0x52, 0x4f, 0x28,
;            0x54, 0x4d, 0x29, 0x20, 0x4d, 0x55, 0x4c, 0x54,
;            0x49, 0x42, 0x4f, 0x4f, 0x54,

; exclusion for boot manager of unknown origin

New (0xBB), 0xAA, 0x55,
            0x50,
            0xB4, 0x41,
            0xCD, 0x13,
            0x58,
            0x72, @????????,
            0x81, 0xFB, 0x55, 0xAA,
            Bingo(#-1000,#-1000,#-1000,"MOV BX, 55AA -> PUSH AX -> MOV AH, 41 - INT 13 -> POP AX ...")

; exclusion for OS Boot Select v2.0

New (0xbf), 0x00, 0x06,
            0xb9, 0x00, 0x01,
            0xf3,
            0xa5,
            0xea, 0x25, 0x06, 0x00, 0x00,
            0x80, 0x3e, 0xfa, 0x06, 0x01,
            Bingo(#-1000,#-1000,#-1000,"OS Boot Select v2.0")

; exclusion for good DOS boot record - added because this partially overwrote
; a viral boot sector.  jjw 30 Dec 97

;0140 FA            CLI
;0141 33C0          XOR  AX,AX
;0143 8ED0          MOV  SS,AX
;0145 BC007C        MOV  SP,7C00
;0148 8EC0          MOV  ES,AX
;014A 8ED8          MOV  DS,AX
;014C BEA07C        MOV  SI,7CA0
;014F AC            LODSB
;0150 08C0          OR   AL,AL
;0152 7406          JZ   015A
;0154 B40E          MOV  AH,0E
;0156 CD10          INT  10
;0158 EBF5          JMP  014F
;015A 30E4          XOR  AH,AH
;015C CD16          INT  16
;015E CD19          INT  19

New (0xfa), 0x33, 0xc0,
            0x8e, 0xd0, 0xbc, 0x00, 0x7c,
            0x8e, 0xc0, 0x8e, 0xd8,
            0xbe, 0xa0, 0x7c, 0xac,
            0x08, 0xc0, 0x74, 0x06,
            0xb4, 0x0e, 0xcd, 0x10,
            0xeb, 0xf5, 0x30, 0xe4,
            0xcd, 0x16, 0xcd, 0x19,
            Bingo(#-1000,#-1000,#-1000,"Good DOS Boot Sector")

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; #768: clean MBR code that overwrites the first 380 bytes of
;       an Empire.Monkey infection

New (0x33), 0XC0, 0x8E, 0xD0, 0xBC, 0x00, 0X7C, 0xFB,
0x50, 0x07, 0x50, 0x1F, 0xFC, 0xBE, 0x1B, 0x7C,
0xBF, 0X1B, 0x06, 0x50, 0x57, 0xB9, 0XE5, 0x01,
0xF3, 0xA4, 0xCB, 0xBE, 0xBE, 0x07, 0xB1, 0x04,
0x38, 0X2C, 0x7C, 0x09, 0x75, 0x15, 0X83, 0xC6,
0x10, 0xE2, 0xF5, 0xCD, 0x18, 0x8B, 0x14, 0x8B,
0xEE, 0X83, 0xC6, 0x10, 0x49, 0x74, 0X16, 0x38,
0x2C, 0x74, 0xF6, 0xBE, 0x10, 0x07, 0x4E, 0xAC,
0x3C, 0X00, 0x74, 0xFA, 0xBB, 0x07, 0X00, 0xB4,
0x0E, 0xCD, 0x10, 0xEB, 0xF2, 0x89, 0x46, 0x25,
0x96, 0X8A, 0x46, 0x04, 0xB4, 0x06, 0X3C, 0x0E,
0x74, 0x11, 0xB4, 0x0B, 0x3C, 0x0C, 0x74, 0x05,
0x3A, 0XC4, 0x75, 0x2B, 0x40, 0xC6, 0X46, 0x25,
0x06, 0x75, 0x24, 0xBB, 0xAA, 0x55, 0x50, 0xB4,
0x41, 0XCD, 0x13, 0x58, 0x72, 0x16, 0X81, 0xFB,
0x55, 0xAA, 0x75, 0x10, 0xF6, 0xC1, 0x01, 0x74,
0x0B,
Bingo(#-1000,#-1000,#-1000,"Clean MBR Code #768")

;
; More clean MBR code from a partial overwrite
; 30 Dec jjw   CI 932
;
; 0100 FA            CLI
; 0101 2BC0          SUB	AX,AX
; 0103 8ED0          MOV	SS,AX
; 0105 8EC0          MOV	ES,AX
; 0107 8ED8          MOV	DS,AX
; 0109 B8007C        MOV	AX,7C00
; 010C 8BE0          MOV	SP,AX
; 010E FB            STI
; 010F 8BF0          MOV	SI,AX
; 0111 BF007E        MOV	DI,7E00
; 0114 FC            CLD
; 0115 B90001        MOV	CX,0100
; 0118 F3            REPZ
; 0119 A5            MOVSW
; 011A E90002        JMP	031D
; 011D B91000        MOV	CX,0010
; 0120 8B36857E      MOV	SI,[7E85]
; 0124 F60480        TEST	BYTE PTR [SI],80
; 0127 7508          JNZ	0131
; 0129 83EE10        SUB	SI,+10
; 012C E2F6          LOOP	0124
; 012E EB37          JMP	0167
; 0130 90            NOP

New (0xfa), 0x2b, 0xc0, 0x8e, 0xd0, 0x8e, 0xc0, 0x8e, 0xd8
            0xb8, 0x00, 0x7c, 0x8b, 0xe0, 0xfb, 0x8b, 0xf0
            0xbf, 0x00, 0x7e, 0xfc, 0xb9, 0x00, 0x01, 0xf3
            0xa5, 0xe9, 0x00, 0x02, 0xb9, 0x10, 0x00, 0x8b
            0x36, 0x85, 0x7e, 0xf6, 0x04, 0x80, 0x75, 0x08
            0x83, 0xee, 0x10, 0xe2, 0xf6, 0xeb, 0x37, 0x90,
            Bingo(#-1000, #-1000, #-1000,"Clean MBR Code #932")

; Some unknown boot loader

New (0xbe), 0x20, 0x7d, 0xb4, 0x04, 0xcd, 0x1a, 0x51,
            0x8a, 0xc2, 0xff, 0xd6, 0x93, 0x8a, 0xc6,
            0xff, 0xd6, 0xc1, 0xe0, 0x05, 0x0b, 0xd8,
            Bingo(#-1000, #-1000, #-1000,"Unknown boot loader")

;
; Weird-ass floppy boot record that loads the hard disk's boot record
; and essentially boots from the HD.
; 02 Jan 98 jjw   CI 939
;
; 013E FA            CLI
; 013F 33C0          XOR	AX,AX
; 0141 8ED0          MOV	SS,AX
; 0143 BC007C        MOV	SP,7C00
; 0146 FB            STI
; 0147 8ED8          MOV	DS,AX
; 0149 8EC0          MOV	ES,AX
; 014B FC            CLD
; 014C A14E00        MOV	AX,[004E]
; 014F 3D00C0        CMP	AX,C000
; 0152 7315          JNB	0169
; 0154 33D2          XOR	DX,DX
; 0156 B90100        MOV	CX,0001
; 0159 BB007C        MOV	BX,7C00
; 015C B80103        MOV	AX,0301
; 015F CD13          INT	13
; 0161 BEDD7C        MOV	SI,7CDD
; 0164 E83800        CALL	019F
; 0167 EBFE          JMP	0167
; 0169 BA8000        MOV	DX,0080
; 016C B80008        MOV	AX,0800
; 016F CD13          INT	13
; 0171 730F          JNB	0182
; 0173 BE2A7D        MOV	SI,7D2A
; 0176 E82600        CALL	019F
; 0179 33C0          XOR	AX,AX
; 017B CD16          INT	16
; 017D EA0000FFFF    JMP	FFFF:0000
; 0182 BE8F7C        MOV	SI,7C8F
; 0185 BF007E        MOV	DI,7E00
; 0188 57            PUSH	DI
; 0189 B91000        MOV	CX,0010
; 018C F3            REPZ
; 018D A4            MOVSB
; 018E C3            RET
; 018F BA8000        MOV	DX,0080
; 0192 B90100        MOV	CX,0001
; 0195 BB007C        MOV	BX,7C00
; 0198 B80102        MOV	AX,0201
; 019B 53            PUSH	BX
; 019C CD13          INT	13
; 019E C3            RET
; 019F AC            LODSB
; 01A0 3C00          CMP	AL,00
; 01A2 7501          JNZ	01A5
; 01A4 C3            RET
; 01A5 BB0700        MOV	BX,0007
; 01A8 B40E          MOV	AH,0E
; 01AA CD10          INT	10
; 01AC EBF1          JMP	019F

New(0xfa), 0x33, 0xc0, 0x8e, 0xd0, 0xbc, 0x00, 0x7c,
           0xfb, 0x8e, 0xd8, 0x8e, 0xc0, 0xfc, 0xa1, 0x4e,
           0x00, 0x3d, 0x00, 0xc0, 0x73, 0x15, 0x33, 0xd2,
           0xb9, 0x01, 0x00, 0xbb, 0x00, 0x7c, 0xb8, 0x01,
           0x03, 0xcd, 0x13, 0xbe, 0xdd, 0x7c, 0xe8, 0x38,
           0x00, 0xeb, 0xfe, 0xba, 0x80, 0x00, 0xb8, 0x00,
           0x08, 0xcd, 0x13, 0x73, 0x0f, 0xbe, 0x2a, 0x7d,
           0xe8, 0x26, 0x00, 0x33, 0xc0, 0xcd, 0x16, 0xea,
           0x00, 0x00, 0xff, 0xff, 0xbe, 0x8f, 0x7c, 0xbf,
           0x00, 0x7e, 0x57, 0xb9, 0x10, 0x00, 0xf3, 0xa4,
           0xc3, 0xba, 0x80, 0x00, 0xb9, 0x01, 0x00, 0xbb,
           0x00, 0x7c, 0xb8, 0x01, 0x02, 0x53, 0xcd, 0x13,
           0xc3, 0xac, 0x3c, 0x00, 0x75, 0x01, 0xc3, 0xbb,
           0x07, 0x00, 0xb4, 0x0e, 0xcd, 0x10, 0xeb, 0xf1,
           Bingo(#-1000, #-1000, #-1000,"Weird-ass floppy boot loader")

; Weird-ass MBR loader that checks for viruses and compares MBR to a
; copy stored elsewhere on the disk.
;
; 0100 FA            CLI
; 0101 33C0          XOR    AX,AX
; 0103 8ED0          MOV    SS,AX
; 0105 BC007C        MOV    SP,7C00
; 0108 8BF4          MOV    SI,SP
; 010A 50            PUSH   AX
; 010B 07            POP    ES
; 010C 50            PUSH   AX
; 010D 1F            POP    DS
; 010E FB            STI
; 010F FC            CLD
; 0110 BF0006        MOV    DI,0600
; 0113 B90001        MOV    CX,0100
; 0116 F3            REPZ
; 0117 A5            MOVSW
; 0118 EA1D060000    JMP    0000:061D
; 011D E80201        CALL   0222
; 0120 722E          JB 0150
; 0122 BEBE07        MOV    SI,07BE
; 0125 B304          MOV    BL,04
; 0127 803C80        CMP    BYTE PTR [SI],80
; 012A 740E          JZ 013A
; 012C 803C00        CMP    BYTE PTR [SI],00
; 012F 751C          JNZ    014D
; 0131 83C610        ADD    SI,+10
; 0134 FECB          DEC    BL
; 0136 75EF          JNZ    0127
; 0138 CD18          INT    18
; 013A 8B14          MOV    DX,[SI]
; 013C 8B4C02        MOV    CX,[SI+02]
; 013F 8BEE          MOV    BP,SI
; 0141 83C610        ADD    SI,+10
; 0144 FECB          DEC    BL
; 0146 741A          JZ 0162
; 0148 803C00        CMP    BYTE PTR [SI],00
; 014B 74F4          JZ 0141
; 014D BE9006        MOV    SI,0690
; 0150 AC            LODSB
; 0151 3C00          CMP    AL,00
; 0153 740B          JZ 0160
; 0155 56            PUSH   SI
; 0156 BB0700        MOV    BX,0007
; 0159 B40E          MOV    AH,0E
; 015B CD10          INT    10
; 015D 5E            POP    SI
; 015E EBF0          JMP    0150
; 0160 EBFE          JMP    0160
; 0162 BF0500        MOV    DI,0005
; 0165 BB007C        MOV    BX,7C00
; 0168 B80102        MOV    AX,0201
; 016B 57            PUSH   DI
; 016C CD13          INT    13
; 016E 5F            POP    DI
; 016F 730C          JNB    017D
; 0171 33C0          XOR    AX,AX
; 0173 CD13          INT    13
; 0175 4F            DEC    DI
; 0176 75ED          JNZ    0165
